Economy,Year,GDP,Population,Year2
CT,12/31/2020,1235.324727,23.817,2020
CT,12/31/2021,1265.025797,23.873,2021
CT,12/31/2022,1295.170881,23.923,2022
CT,12/31/2023,1322.52518,23.968,2023
CT,12/31/2024,1349.552027,24.009,2024
CT,12/31/2025,1376.402957,24.045,2025
CT,12/31/2026,1400.846239,24.077,2026
CT,12/31/2027,1425.027439,24.103,2027
CT,12/31/2028,1446.775432,24.125,2028
CT,12/31/2029,1467.079314,24.141,2029
CT,12/31/2030,1485.206001,24.151,2030
CT,12/31/2031,1502.26763,24.155,2031
CT,12/31/2032,1520.444892,24.153,2032
CT,12/31/2033,1535.637137,24.144,2033
CT,12/31/2034,1549.083343,24.127,2034
CT,12/31/2035,1560.158588,24.1,2035
CT,12/31/2036,1570.966686,24.065,2036
CT,12/31/2037,1582.813217,24.02,2037
CT,12/31/2038,1591.959037,23.965,2038
CT,12/31/2039,1599.821357,23.902,2039
CT,12/31/2040,1606.341777,23.831,2040
CT,12/31/2041,1611.31864,23.75,2041
CT,12/31/2042,1616.037674,23.662,2042
CT,12/31/2043,1619.098482,23.567,2043
CT,12/31/2044,1621.472722,23.466,2044
CT,12/31/2045,1622.919032,23.36,2045
CT,12/31/2046,1624.57716,23.249,2046
CT,12/31/2047,1625.374831,23.134,2047
CT,12/31/2048,1625.967558,23.016,2048
CT,12/31/2049,1626.451438,22.895,2049
CT,12/31/2050,1625.961729,22.771,2050
THA,12/31/2017,1184.110263,69.038,2017
THA,12/31/2018,1226.986583,69.184,2018
THA,12/31/2019,1271.76401,69.306,2019
THA,12/31/2020,1318.616112,69.411,2020
THA,12/31/2021,1368.01632,69.498,2021
THA,12/31/2022,1419.641224,69.568,2022
THA,12/31/2023,1473.635212,69.62,2023
THA,12/31/2024,1529.900194,69.66,2024
THA,12/31/2025,1588.612084,69.685,2025
THA,12/31/2026,1649.893673,69.699,2026
THA,12/31/2027,1713.549542,69.701,2027
THA,12/31/2028,1779.582944,69.69,2028
THA,12/31/2029,1847.832012,69.665,2029
THA,12/31/2030,1918.306719,69.626,2030
THA,12/31/2031,1991.210797,69.572,2031
THA,12/31/2032,2066.292733,69.504,2032
THA,12/31/2033,2143.526174,69.419,2033
THA,12/31/2034,2222.858561,69.318,2034
THA,12/31/2035,2304.2967,69.2,2035
THA,12/31/2036,2388.871342,69.063,2036
THA,12/31/2037,2475.636146,68.908,2037
THA,12/31/2038,2564.705606,68.737,2038
THA,12/31/2039,2655.836453,68.546,2039
THA,12/31/2040,2749.159425,68.339,2040
THA,12/31/2041,2844.307969,68.113,2041
THA,12/31/2042,2941.518354,67.872,2042
THA,12/31/2043,3041.043141,67.613,2043
THA,12/31/2044,3142.837947,67.337,2044
THA,12/31/2045,3246.862848,67.046,2045
THA,12/31/2046,3353.241131,66.739,2046
THA,12/31/2047,3462.03292,66.417,2047
THA,12/31/2048,3573.490528,66.081,2048
THA,12/31/2049,3687.566327,65.733,2049
THA,12/31/2050,3804.488729,65.372,2050
USA,12/31/2017,18610.63538,324.459,2017
USA,12/31/2018,19124.82456,326.767,2018
USA,12/31/2019,19629.75352,329.093,2019
USA,12/31/2020,20133.20903,331.432,2020
USA,12/31/2021,20639.38899,333.784,2021
USA,12/31/2022,21150.42778,336.15,2022
USA,12/31/2023,21667.51116,338.524,2023
USA,12/31/2024,22191.52558,340.895,2024
USA,12/31/2025,22723.29842,343.256,2025
USA,12/31/2026,23263.85811,345.602,2026
USA,12/31/2027,23814.3359,347.93,2027
USA,12/31/2028,24375.09773,350.23,2028
USA,12/31/2029,24942.32979,352.494,2029
USA,12/31/2030,25510.84473,354.712,2030
USA,12/31/2031,26080.02771,356.88,2031
USA,12/31/2032,26649.52533,358.997,2032
USA,12/31/2033,27218.94809,361.061,2033
USA,12/31/2034,27787.66591,363.074,2034
USA,12/31/2035,28355.03268,365.034,2035
USA,12/31/2036,28920.56221,366.942,2036
USA,12/31/2037,29484.04406,368.797,2037
USA,12/31/2038,30045.41087,370.602,2038
USA,12/31/2039,30604.50766,372.358,2039
USA,12/31/2040,31161.25612,374.069,2040
USA,12/31/2041,31715.95503,375.735,2041
USA,12/31/2042,32269.29409,377.36,2042
USA,12/31/2043,32821.92206,378.95,2043
USA,12/31/2044,33374.28605,380.515,2044
USA,12/31/2045,33926.6572,382.059,2045
USA,12/31/2046,34479.3532,383.588,2046
USA,12/31/2047,35032.78692,385.103,2047
USA,12/31/2048,35587.15573,386.607,2048
USA,12/31/2049,36142.43031,388.103,2049
USA,12/31/2050,36698.37543,389.592,2050
VN,12/31/2017,621.3286484,95.54,2017
VN,12/31/2018,659.4645195,96.491,2018
VN,12/31/2019,696.5400745,97.429,2019
VN,12/31/2020,732.1078182,98.36,2020
VN,12/31/2021,769.5290197,99.284,2021
VN,12/31/2022,809.0924678,100.195,2022
VN,12/31/2023,850.6393135,101.084,2023
VN,12/31/2024,894.2082912,101.943,2024
VN,12/31/2025,939.7466749,102.764,2025
VN,12/31/2026,987.911404,103.543,2026
VN,12/31/2027,1038.244635,104.284,2027
VN,12/31/2028,1090.711844,104.986,2028
VN,12/31/2029,1145.41732,105.652,2029
VN,12/31/2030,1202.372648,106.284,2030
VN,12/31/2031,1261.842959,106.881,2031
VN,12/31/2032,1323.645212,107.445,2032
VN,12/31/2033,1387.763568,107.981,2033
VN,12/31/2034,1454.156561,108.494,2034
VN,12/31/2035,1522.686385,108.989,2035
VN,12/31/2036,1593.606262,109.466,2036
VN,12/31/2037,1666.84554,109.928,2037
VN,12/31/2038,1742.290038,110.375,2038
VN,12/31/2039,1819.866338,110.808,2039
VN,12/31/2040,1899.449845,111.229,2040
VN,12/31/2041,1980.359525,111.638,2041
VN,12/31/2042,2063.267327,112.037,2042
VN,12/31/2043,2148.093576,112.421,2043
VN,12/31/2044,2234.51851,112.791,2044
VN,12/31/2045,2322.642559,113.145,2045
VN,12/31/2046,2411.704114,113.481,2046
VN,12/31/2047,2502.285597,113.8,2047
VN,12/31/2048,2594.447303,114.099,2048
VN,12/31/2049,2688.477582,114.376,2049
VN,12/31/2050,2784.627331,114.63,2050
