,RETT,RECL,RECP,REPP,REKR,REGD,RELP,RENG,REGL,REOT,REEL,CSTT,CSCL,CSCP,CSPP,CSKR,CSGD,CSFO,CSLP,CSNG,CSGL,CSOT,CSEL,GDP,CSGDP,POP,POPU,GDPC
1980,30.0228206,,,,,0,0,0,,,0,6.852901356,,,,,,,,,,,0,11.51900953,0,0.193879,0.125922,59413.39461
1981,37.59984913,,,,,0,0,0,,,0,8.582406712,,,,,,,,,,,0,9.235168243,0,0.200021,0.130212,46170.99326
1982,35.82441812,,,,,0,0,0,,,0,8.177153198,,,,,,,,,,,0,9.600571984,0,0.206065,0.134455,46590.01763
1983,50.72157705,,,,,0,0,0,,,0,11.57752527,,,,,,,,,,,0,9.648715585,0,0.212076,0.138696,45496.4993
1984,55.67582502,,,,,0,0,0,,,0,12.70836414,,,,,,,,,,,0,9.706595966,0,0.218175,0.143009,44489.95516
1985,91.72380747,,,,,0,0,0,,,0,20.93654733,,,,,,,,,,,0,9.561894976,0,0.224449,0.147456,42601.63768
1986,91.54907641,,,,,0,0,0,,,0,20.89666385,,,,,,,,,,,0,9.302244591,0,0.230915,0.152048,40284.28032
1987,93.34318087,,,,,0,0,0,,,0,21.30617969,,,,,,,,,,,0,9.489138761,0,0.237563,0.156777,39943.67288
1988,100.0520393,,,,,0,0,0,,,0,22.83751966,,,,,,,,,,,0,9.593269454,0,0.244404,0.161656,39251.68759
1989,96.84225825,,,,,0,0,0,,,0,22.10486655,,,,,,,,,,,0,9.490220609,2.330587165,0.251458,0.166692,37740.77822
1990,102.7501974,,,,,3.354529165,7.459530172,33.21246511,,,57.09836225,23.45339156,,,,,,,,,,,23.45339156,9.593609021,2.414032197,0.258721,0.171889,37080.90577
1991,107.6863219,,,,,3.65132001,8.309417726,36.07631133,,,58.2403295,30.6836705,,,,,,,,,,,30.6836705,9.895418335,2.395540447,0.26621,0.177256,37171.47491
1992,112.4273222,,,,,4.60950529,13.2276,33.66795382,,,59.40513609,20.90988814,,,,,,,,,,,20.90988814,10.36629982,2.487493436,0.273892,0.183721,37848.12925
